prediction,inference time (ms)
Normal,2.54
Normal,2.48
Normal,2.57
Normal,2.55
Normal,2.5
Normal,2.52
Normal,2.49
Normal,2.53
Normal,2.71
Normal,2.68
Normal,2.5
Normal,2.56
Normal,2.5
Normal,2.54
Normal,2.56
Normal,2.52
Normal,2.54
Normal,2.48
Normal,2.55
Normal,2.54
Normal,2.52
Normal,2.6
Normal,2.55
Normal,2.48
Normal,2.52
Normal,2.47
Normal,2.59
Normal,2.57
Normal,2.53
Normal,2.56
Normal,2.48
Normal,2.54
Normal,2.58
Normal,2.51
Normal,2.55
Normal,2.47
Normal,2.55
Normal,2.48
Normal,2.51
Normal,2.56
Normal,2.52
Normal,2.54
Normal,2.56
Normal,2.5
Normal,2.58
Normal,2.52
Normal,4.22
Normal,2.55
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.71
Normal,2.52
Normal,2.58
Normal,2.53
Normal,2.48
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.57
Normal,2.59
Normal,2.55
Normal,2.54
Normal,2.54
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.47
Normal,2.53
Normal,2.55
Normal,2.48
Normal,2.6
Normal,2.6
Normal,2.53
Normal,2.61
Normal,2.54
Normal,2.5
Normal,2.82
Normal,2.54
Normal,2.53
Normal,2.55
Normal,2.52
Normal,2.57
Normal,2.53
Normal,4.5
Normal,2.99
Normal,2.89
Normal,2.87
Normal,2.57
Normal,2.54
Normal,2.54
Normal,2.55
Normal,2.47
Normal,2.55
Normal,2.49
Normal,2.53
Normal,2.64
Normal,2.53
Normal,2.56
Normal,2.6
Normal,2.52
Normal,2.52
Normal,2.5
Normal,2.57
Normal,2.53
Normal,2.52
Normal,2.56
Normal,2.48
Normal,2.53
Normal,2.59
Normal,2.51
Normal,2.53
Normal,2.5
Normal,2.53
Normal,2.58
Normal,2.5
Normal,2.59
Normal,2.53
Normal,2.52
Normal,2.56
Normal,2.51
Normal,2.59
Normal,2.71
Normal,2.64
Normal,2.52
Normal,2.54
Normal,2.52
Normal,2.55
Normal,2.53
Normal,2.49
Normal,2.56
Normal,2.48
Normal,2.53
Normal,2.72
Normal,2.51
Normal,2.56
Normal,2.59
Normal,2.53
Normal,2.55
Normal,2.56
Normal,2.57
Normal,2.64
Normal,2.54
Normal,2.57
Normal,2.52
Normal,2.5
Normal,2.66
Normal,2.61
Normal,2.53
Normal,2.52
Normal,2.47
Normal,2.53
Normal,2.53
Normal,2.53
Normal,2.6
Normal,2.49
Normal,2.54
Normal,2.54
Normal,2.49
Normal,2.53
Normal,2.5
Normal,2.52
Normal,2.66
Normal,2.53
Normal,2.56
Normal,2.51
Normal,2.57
Normal,2.53
Normal,2.49
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.78
Normal,2.58
Normal,2.48
Normal,2.55
Normal,2.48
Normal,2.53
Normal,2.54
Normal,2.56
Normal,2.55
Normal,2.5
Normal,2.57
Normal,2.55
Normal,2.55
Normal,2.6
Normal,2.47
Normal,2.53
Normal,2.53
Normal,2.5
Normal,2.56
Normal,2.5
Normal,2.52
Normal,2.58
Normal,2.49
Normal,2.53
Normal,2.52
Normal,2.52
Normal,3.9
Normal,2.68
Normal,2.67
Normal,2.51
Normal,2.54
Normal,2.53
Normal,2.52
Normal,2.55
Normal,2.51
Normal,2.53
Normal,2.48
Normal,2.53
Normal,2.58
Normal,2.52
Normal,2.59
Normal,2.53
Normal,2.55
Normal,2.54
Normal,2.49
Normal,2.57
Normal,2.56
Normal,2.54
Normal,2.58
Normal,2.51
Normal,2.57
Normal,2.56
Normal,2.48
Normal,2.54
Normal,2.67
Normal,2.55
Normal,2.49
Normal,2.55
Normal,2.52
Normal,2.54
Normal,2.6
Normal,2.51
Normal,2.54
Normal,2.52
Normal,4.73
Normal,2.98
Normal,2.52
Normal,2.54
Normal,2.5
Normal,2.74
Normal,2.57
Normal,2.49
Normal,2.54
Normal,2.53
Normal,2.51
Normal,2.57
Normal,2.54
Normal,2.54
Normal,2.57
Normal,2.48
Normal,2.53
Normal,2.55
Normal,2.49
Normal,2.52
Normal,2.5
Normal,2.52
Normal,2.57
Normal,2.5
Normal,2.58
Normal,2.49
Normal,2.54
Normal,2.54
Normal,2.51
Normal,2.55
Normal,2.55
Normal,2.58
Normal,2.53
Normal,2.57
Normal,2.47
Normal,2.53
Normal,2.54
Normal,2.54
Normal,2.63
Normal,2.51
Normal,2.55
Normal,2.64
Normal,2.53
Normal,2.57
Normal,2.54
Normal,2.54
Normal,2.53
Normal,2.48
Normal,2.53
Normal,2.51
Normal,2.56
Normal,2.65
Normal,2.51
Normal,2.56
Normal,2.56
Normal,2.52
Normal,2.55
Normal,2.49
Normal,2.53
Normal,2.53
Normal,2.51
Normal,2.6
Normal,2.55
Normal,2.53
Normal,2.59
Normal,2.51
Normal,2.55
Normal,2.49
Normal,2.51
Normal,2.59
Normal,2.56
Normal,2.58
Normal,2.58
Normal,2.5
Normal,2.56
Normal,2.49
Normal,2.59
Normal,2.72
Normal,2.68
Normal,2.53
Normal,2.57
Normal,2.54
Normal,2.55
Normal,2.53
Normal,2.48
Normal,2.55
Normal,2.49
Normal,2.53
Normal,2.6
Normal,2.52
Normal,2.56
Normal,2.55
Normal,2.51
Normal,2.52
Normal,2.52
Normal,2.57
Normal,2.57
Normal,2.51
Normal,2.56
Normal,2.56
Normal,2.59
Normal,2.67
Normal,2.57
Normal,2.51
Normal,2.55
Normal,2.52
Normal,2.52
Normal,2.57
Normal,2.53
Normal,2.54
Normal,2.53
Normal,2.55
Normal,2.53
Normal,2.52
Normal,2.53
Normal,2.7
Normal,2.63
Normal,2.54
Normal,2.57
Normal,2.52
Normal,2.56
Normal,2.57
Normal,2.5
Normal,2.53
Normal,2.49
Normal,2.55
Normal,2.83
Normal,2.53
Normal,2.58
Normal,2.56
Normal,2.49
Normal,2.53
Normal,2.49
Normal,2.55
Normal,2.54
Normal,2.49
Normal,2.65
Normal,2.57
Normal,2.48
Normal,2.53
Normal,2.48
Normal,2.57
Normal,2.53
Normal,2.51
Normal,2.53
Normal,2.48
Normal,2.59
Normal,2.55
Normal,2.51
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.53
Normal,2.54
Normal,2.57
Normal,2.53
Normal,2.58
Normal,2.57
Normal,2.52
Normal,2.55
Normal,2.48
Normal,2.53
Normal,2.56
Normal,2.49
Normal,2.55
Normal,2.56
Normal,2.55
Normal,2.56
Normal,2.49
Normal,2.55
Normal,2.75
Normal,2.54
Normal,2.55
Normal,2.52
Normal,2.62
Normal,2.57
Normal,2.53
Normal,2.58
Normal,2.54
Normal,2.51
Normal,2.56
Normal,2.49
Normal,2.53
Normal,2.54
Normal,2.54
Normal,2.54
Normal,2.52
Normal,2.53
Normal,2.54
Normal,2.54
Normal,3.59
Normal,4.87
Normal,2.63
Normal,2.76
Normal,2.56
Normal,2.52
Normal,2.69
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.55
Normal,2.48
Normal,2.57
Normal,2.59
Normal,2.52
Normal,2.54
Normal,2.49
Normal,2.55
Normal,2.56
Normal,2.5
Normal,2.54
Normal,2.47
Normal,2.55
Normal,2.55
Normal,2.55
Normal,2.59
Normal,2.52
Normal,2.61
Normal,2.56
Normal,2.5
Normal,2.55
Normal,2.78
Normal,2.55
Normal,2.58
Normal,2.56
Normal,2.52
Normal,2.55
Normal,2.58
Normal,2.57
Normal,3.01
Normal,2.74
Normal,2.63
Normal,2.5
Normal,2.56
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.49
Normal,2.52
Normal,2.52
Normal,2.53
Normal,2.58
Normal,2.58
Normal,2.53
Normal,2.56
Normal,2.5
Normal,2.58
Normal,2.53
Normal,2.51
Normal,2.54
Normal,2.52
Normal,2.56
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.49
Normal,2.55
Normal,2.54
Normal,2.51
Normal,2.57
Normal,2.57
Normal,2.52
Normal,2.54
Normal,2.52
Normal,2.52
Normal,2.54
Normal,2.53
Normal,2.57
Normal,2.51
Normal,2.54
Normal,2.56
Normal,2.52
Normal,2.56
Normal,2.53
Normal,2.57
Normal,2.54
Normal,2.48
Normal,2.58
Normal,2.57
Normal,2.53
Normal,2.58
Normal,2.58
Normal,2.54
Normal,2.57
Normal,2.51
Normal,2.59
Normal,3.84
Normal,2.62
Normal,2.53
Normal,2.57
Normal,2.52
Normal,2.67
Normal,2.58
Normal,2.49
Normal,2.57
Normal,2.54
Normal,2.47
Normal,2.56
Normal,2.55
Normal,2.52
Normal,2.58
Normal,2.49
Normal,2.52
Normal,2.56
Normal,2.5
Normal,4.94
Normal,2.62
Normal,2.67
Normal,2.59
Normal,2.51
Normal,2.53
Normal,2.5
Normal,2.56
Normal,2.56
Normal,2.51
Normal,2.57
Normal,2.58
Normal,2.56
Normal,2.56
Normal,2.51
Normal,2.54
Normal,2.57
Normal,2.49
Normal,2.62
Normal,2.56
Normal,2.56
Normal,2.59
Normal,2.51
Normal,2.54
Normal,2.54
Normal,2.51
Normal,2.59
Normal,2.5
Normal,2.53
Normal,2.53
Normal,2.52
Normal,2.54
Normal,2.55
Normal,2.56
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.5
Normal,2.66
Normal,2.63
Normal,2.56
Normal,2.49
Normal,2.57
Normal,2.55
Normal,2.53
Normal,2.57
Normal,2.51
Normal,2.53
Normal,2.58
Normal,2.51
Normal,2.6
Normal,2.55
Normal,2.51
Normal,2.57
Normal,2.5
Normal,2.55
Normal,2.57
Normal,2.58
Normal,2.56
Normal,2.52
Normal,2.54
Normal,2.57
Normal,2.51
Normal,2.53
Normal,2.49
Normal,2.55
Normal,2.63
Normal,2.51
Normal,2.54
Normal,2.59
Normal,2.52
Normal,2.55
Normal,2.48
Normal,2.53
Normal,2.59
Normal,2.53
Normal,2.56
Normal,2.58
Normal,2.52
Normal,2.55
Normal,2.49
Normal,3.93
Normal,2.61
Normal,2.57
Normal,2.52
Normal,2.53
Normal,2.53
Normal,2.57
Normal,2.59
Normal,2.52
Normal,2.56
Normal,2.54
Normal,2.52
Normal,2.57
Normal,2.48
Normal,2.54
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.52
Normal,2.58
Normal,2.55
Normal,2.56
Normal,2.54
Normal,2.49
Normal,2.55
Normal,2.58
Normal,2.53
Normal,2.57
Normal,2.63
Normal,2.51
Normal,2.56
Normal,2.55
Normal,2.56
Normal,5.03
Normal,3.03
Normal,2.71
Normal,2.56
Normal,2.51
Normal,2.54
Normal,2.53
Normal,2.51
Normal,2.57
Normal,2.5
Normal,2.52
Normal,2.6
Normal,2.54
Normal,2.56
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.57
Normal,2.5
Normal,2.53
Normal,2.52
Normal,2.55
Normal,2.62
Normal,2.51
Normal,2.54
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.49
Normal,2.59
Normal,2.56
Normal,2.5
Normal,2.54
Normal,2.54
Normal,2.52
Normal,2.58
Normal,2.75
Normal,2.57
Normal,2.58
Normal,2.55
Normal,2.53
Normal,2.56
Normal,2.54
Normal,2.52
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.54
Normal,2.55
Normal,2.56
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.53
Normal,2.57
Normal,2.6
Normal,2.59
Normal,2.58
Normal,2.58
Normal,2.51
Normal,2.89
Normal,2.64
Normal,2.49
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.57
Normal,2.52
Normal,2.59
Normal,2.56
Normal,2.52
Normal,2.58
Normal,2.49
Normal,2.58
Normal,2.57
Normal,2.51
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.57
Normal,2.54
Normal,2.54
Normal,2.49
Normal,2.55
Normal,2.55
Normal,2.52
Normal,2.77
Normal,2.57
Normal,2.5
Normal,2.56
Normal,2.53
Normal,2.55
Normal,2.61
Normal,2.52
Normal,2.56
Normal,2.54
Normal,2.56
Normal,2.56
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.48
Normal,2.55
Normal,2.54
Normal,2.54
Normal,2.56
Normal,2.5
Normal,2.57
Normal,2.56
Normal,2.49
Normal,2.52
Normal,2.53
Normal,4.69
Normal,2.94
Normal,2.53
Normal,2.56
Normal,2.5
Normal,2.58
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.48
Normal,2.53
Normal,2.57
Normal,2.53
Normal,2.58
Normal,2.59
Normal,2.51
Normal,2.56
Normal,2.5
Normal,2.53
Normal,2.58
Normal,2.5
Normal,2.54
Normal,2.51
Normal,2.57
Normal,2.57
Normal,2.51
Normal,2.53
Normal,2.49
Normal,2.53
Normal,2.6
Normal,2.54
Normal,2.57
Normal,2.6
Normal,2.5
Normal,2.54
Normal,2.5
Normal,2.61
Normal,2.61
Normal,4.21
Normal,3.01
Normal,2.54
Normal,2.59
Normal,2.57
Normal,4.6
Normal,2.55
Normal,2.58
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.53
Normal,2.57
Normal,2.55
Normal,2.52
Normal,2.6
Normal,2.53
Normal,2.55
Normal,2.57
Normal,2.49
Normal,2.54
Normal,2.48
Normal,2.54
Normal,2.58
Normal,2.5
Normal,2.54
Normal,2.52
Normal,2.55
Normal,2.54
Normal,2.49
Normal,2.57
Normal,2.79
Normal,2.52
Normal,2.54
Normal,2.56
Normal,2.51
Normal,2.61
Normal,2.53
Normal,2.57
Normal,2.53
Normal,2.5
Normal,2.61
Normal,2.6
Normal,2.52
Normal,2.59
Normal,2.49
Normal,2.55
Normal,2.55
Normal,2.49
Normal,2.56
Normal,2.58
Normal,2.54
Normal,2.58
Normal,2.49
Normal,2.55
Normal,2.58
Normal,2.5
Normal,2.55
Normal,2.56
Normal,2.56
Normal,2.53
Normal,2.52
Normal,2.54
Normal,2.54
Normal,2.5
Normal,2.58
Normal,2.5
Normal,2.58
Normal,2.59
Normal,2.53
Normal,2.55
Normal,2.55
Normal,2.54
Normal,2.58
Normal,2.51
Normal,2.55
Normal,4.35
Normal,2.62
Normal,2.58
Normal,2.55
Normal,2.59
Normal,2.49
Normal,2.59
Normal,2.56
Normal,2.5
Normal,2.57
Normal,2.51
Normal,2.58
Normal,2.57
Normal,2.5
Normal,2.55
Normal,2.56
Normal,2.51
Normal,2.58
Normal,2.55
Normal,2.52
Normal,2.59
Normal,2.51
Normal,2.58
Normal,2.58
Normal,2.5
Normal,2.64
Normal,2.58
Normal,2.5
Normal,2.54
Normal,2.57
Normal,2.55
Normal,2.57
Normal,2.58
Normal,2.5
Normal,2.53
Normal,2.49
Normal,2.56
Normal,2.55
Normal,3.18
Normal,2.57
Normal,2.55
Normal,2.58
Normal,2.53
Normal,2.59
Normal,2.52
Normal,2.55
Normal,2.53
Normal,2.49
Normal,2.6
Normal,2.56
Normal,2.62
Normal,2.5
Normal,2.57
Normal,2.48
Normal,2.53
Normal,2.68
Normal,2.53
Normal,2.57
Normal,2.57
Normal,2.58
Normal,2.55
Normal,2.55
Normal,2.51
Normal,2.55
Normal,2.54
Normal,2.56
Normal,2.58
Normal,2.51
Normal,2.57
Normal,2.55
Normal,2.53
Normal,2.55
Normal,2.49
Normal,2.57
Normal,2.53
Normal,2.51
Normal,2.57
Normal,2.51
Normal,2.53
Normal,2.57
Normal,2.52
Normal,2.59
Normal,2.52
Normal,2.53
Normal,2.53
Normal,2.54
Normal,2.54
Normal,2.59
Normal,2.52
Normal,2.56
Normal,2.55
Normal,2.57
Normal,2.56
Normal,2.51
Normal,2.55
Normal,2.62
Normal,2.49
Normal,2.56
Normal,2.58
Normal,2.57
Normal,2.5
Normal,2.53
Normal,2.49
Normal,2.55
Normal,2.57
Normal,2.48
Normal,2.59
Normal,2.57
Normal,2.51
Normal,2.57
Normal,2.49
Normal,2.54
Normal,2.57
Normal,2.52
Normal,4.43
Normal,2.66
Normal,2.74
Normal,2.6
Normal,2.53
Normal,2.92
Normal,2.59
Normal,2.5
Normal,2.52
Normal,2.58
Normal,2.49
Normal,2.58
Normal,2.56
Normal,2.52
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.56
Normal,2.53
Normal,2.56
Normal,2.5
Normal,2.54
Normal,2.56
Normal,2.5
Normal,2.56
Normal,2.54
Normal,2.51
Normal,2.55
Normal,2.52
Normal,2.56
Normal,2.59
Normal,2.58
Normal,2.56
Normal,2.54
Normal,2.52
Normal,2.54
Normal,2.58
Normal,2.53
Normal,2.67
Normal,2.69
Normal,2.59
Normal,2.51
Normal,2.6
Normal,2.56
Normal,2.54
Normal,2.54
Normal,2.54
Normal,2.54
Normal,2.55
Normal,2.53
Normal,2.59
Normal,2.57
Normal,2.5
Normal,2.56
Normal,2.51
Normal,2.56
Normal,2.56
Normal,2.52
Normal,2.54
Normal,2.59
Normal,2.56
Normal,2.56
Normal,2.48
Normal,2.55
Normal,2.56
Normal,2.53
Normal,2.55
Normal,2.5
Normal,2.56
Normal,2.6
Normal,2.52
Normal,2.54
Normal,2.56
Normal,2.55
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.55
Normal,2.49
Normal,2.59
Normal,2.54
Normal,2.51
Normal,2.55
Normal,2.48
Normal,2.57
Normal,2.54
Normal,2.52
Normal,2.57
Normal,2.55
Normal,2.53
Normal,2.58
Normal,2.52
Normal,2.56
Normal,2.59
Normal,2.5
Normal,3.57
Normal,2.58
Normal,2.54
Normal,2.55
Normal,2.57
Normal,3.86
Normal,2.57
Normal,2.55
Normal,2.6
Normal,2.52
Normal,2.54
Normal,2.52
Normal,2.54
Normal,2.58
Normal,2.48
Normal,2.53
Normal,2.53
Normal,2.51
Normal,2.6
Normal,3.25
Normal,2.97
Normal,2.53
Normal,2.54
Normal,2.65
Normal,2.53
Normal,2.53
Normal,2.5
Normal,2.54
Normal,2.55
Normal,2.51
Normal,2.67
Normal,2.58
Normal,2.51
Normal,2.6
Normal,2.48
Normal,2.66
Normal,2.57
Normal,2.5
Normal,2.54
Normal,2.55
Normal,2.57
Normal,2.56
Normal,2.57
Normal,2.52
Normal,2.55
Normal,2.52
Normal,2.54
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.57
Normal,2.54
Normal,2.55
Normal,2.51
Normal,2.53
Normal,2.54
Normal,2.54
Normal,2.69
Normal,2.61
Normal,2.53
Normal,2.54
Normal,2.58
Normal,2.49
Normal,2.56
Normal,2.52
Normal,2.53
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.6
Normal,2.5
Normal,2.54
Normal,2.54
Normal,2.53
Normal,2.53
Normal,2.52
Normal,2.58
Normal,2.55
Normal,2.61
Normal,2.54
Normal,2.54
Normal,2.49
Normal,2.57
Normal,2.59
Normal,2.51
Normal,2.57
Normal,2.5
Normal,2.54
Normal,2.58
Normal,2.48
Normal,2.55
Normal,2.54
Normal,2.58
Normal,2.58
Normal,2.52
Normal,2.64
Normal,2.59
Normal,2.51
Normal,2.55
Normal,2.55
Normal,3.08
Normal,2.61
Normal,2.65
Normal,2.5
Normal,2.55
Normal,2.53
Normal,2.59
Normal,2.59
Normal,2.57
Normal,2.52
Normal,2.59
Normal,2.49
Normal,2.56
Normal,2.52
Normal,2.51
Normal,2.54
Normal,2.57
Normal,2.9
Normal,2.57
Normal,2.53
Normal,2.51
Normal,2.55
Normal,2.5
Normal,2.56
Normal,2.54
Normal,2.64
Normal,2.61
Normal,2.62
Normal,2.52
Normal,2.55
Normal,2.59
Normal,2.5
Normal,2.69
Normal,3.03
Normal,3.01
Normal,2.61
Normal,2.5
Normal,2.53
Normal,2.53
Normal,2.62
Normal,2.59
Normal,2.5
Normal,2.56
Normal,2.48
Normal,2.57
Normal,2.57
Normal,2.51
Normal,2.55
Normal,2.59
Normal,2.5
Normal,2.57
Normal,2.49
Normal,2.53
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.53
Normal,2.57
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.59
Normal,2.52
Normal,2.59
Normal,2.59
Normal,2.53
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.54
Normal,4.4
Normal,2.66
Normal,2.51
Normal,2.55
Normal,2.49
Normal,2.57
Normal,2.54
Normal,2.52
Normal,2.56
Normal,2.55
Normal,2.58
Normal,2.54
Normal,2.55
Normal,2.56
Normal,2.53
Normal,2.49
Normal,2.55
Normal,2.57
Normal,2.52
Normal,2.55
Normal,2.53
Normal,2.53
Normal,2.57
Normal,2.51
Normal,2.56
Normal,2.68
Normal,2.55
Normal,2.56
Normal,2.56
Normal,2.52
Normal,2.54
Normal,2.58
Normal,2.53
Normal,2.57
Normal,2.5
Normal,2.55
Normal,2.52
Normal,2.5
Normal,2.56
Normal,2.59
Normal,2.49
Normal,2.62
Normal,2.7
Normal,2.54
Normal,2.55
Normal,2.58
Normal,2.5
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.83
Normal,2.62
Normal,2.53
Normal,2.59
Normal,2.5
Normal,2.56
Normal,2.55
Normal,2.49
Normal,2.52
Normal,2.55
Normal,2.51
Normal,2.57
Normal,2.57
Normal,2.54
Normal,2.57
Normal,2.49
Normal,2.55
Normal,2.55
Normal,2.53
Normal,2.56
Normal,2.56
Normal,2.51
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.56
Normal,3.66
Normal,2.92
Normal,2.54
Normal,2.56
Normal,2.48
Normal,2.56
Normal,2.6
Normal,2.51
Normal,2.54
Normal,2.48
Normal,2.54
Normal,2.56
Normal,2.51
Normal,2.57
Normal,2.57
Normal,2.51
Normal,2.59
Normal,2.53
Normal,2.57
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.58
Normal,2.52
Normal,2.6
Normal,2.51
Normal,2.54
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.54
Normal,2.57
Normal,2.58
Normal,2.51
Normal,2.55
Normal,2.54
Normal,2.54
Normal,2.56
Normal,2.85
Normal,4.63
Normal,2.57
Normal,2.5
Normal,2.55
Normal,2.56
Normal,2.65
Normal,2.57
Normal,2.54
Normal,2.48
Normal,2.55
Normal,2.54
Normal,2.51
Normal,2.61
Normal,2.61
Normal,2.51
Normal,2.55
Normal,2.54
Normal,2.55
Normal,2.54
Normal,2.5
Normal,2.58
Normal,2.56
Normal,2.5
Normal,2.55
Normal,2.59
Normal,2.52
Normal,2.56
Normal,2.52
Normal,2.54
Normal,2.54
Normal,2.6
Normal,2.57
Normal,2.55
Normal,2.52
Normal,2.61
Normal,2.55
Normal,2.51
Normal,2.56
Normal,2.55
Normal,2.52
Normal,2.64
Normal,2.51
Normal,2.57
Normal,2.61
Normal,2.5
Normal,2.68
Normal,2.59
Normal,2.5
Normal,2.56
Normal,2.57
Normal,2.53
Normal,2.56
Normal,2.54
Normal,2.58
Normal,2.56
Normal,2.5
Normal,2.53
Normal,2.54
Normal,2.5
Normal,2.59
Normal,2.53
Normal,2.57
Normal,2.57
Normal,2.51
Normal,2.57
Normal,2.56
Normal,2.5
Normal,2.55
Normal,2.52
Normal,2.54
Normal,2.54
Normal,2.49
Normal,2.54
Normal,2.57
Normal,2.52
Normal,2.63
Normal,2.95
Normal,2.59
Normal,2.5
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.52
Normal,2.55
Normal,2.57
Normal,2.51
Normal,2.57
Normal,2.54
Normal,2.56
Normal,2.59
Normal,2.53
Normal,3.72
Normal,2.54
Normal,2.59
Normal,2.52
Normal,2.56
Normal,2.56
Normal,2.64
Normal,2.51
Normal,2.56
Normal,2.54
Normal,2.54
Normal,2.56
Normal,2.55
Normal,2.54
Normal,2.57
Normal,2.53
Normal,2.55
Normal,2.49
Normal,2.64
Normal,2.67
Normal,2.64
Normal,2.88
Normal,2.57
Normal,2.58
Normal,2.53
Normal,2.53
Normal,2.6
Normal,2.5
Normal,2.55
Normal,2.5
Normal,2.67
Normal,2.6
Normal,2.58
Normal,2.49
Normal,3.67
Normal,2.6
Normal,2.54
Normal,2.55
Normal,2.58
Normal,2.51
Normal,2.64
Normal,2.53
Normal,2.55
Normal,2.55
Normal,2.5
Normal,2.53
Normal,2.52
Normal,2.55
Normal,2.55
Normal,2.51
Normal,2.56
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.52
Normal,2.54
Normal,2.54
Normal,2.52
Normal,2.56
Normal,2.57
Normal,2.52
Normal,2.52
Normal,2.49
Normal,2.6
Normal,2.57
Normal,2.5
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.67
Normal,2.54
Normal,2.59
Normal,2.57
Normal,2.54
Normal,2.51
Normal,2.56
Normal,2.53
Normal,2.58
Normal,4.55
Normal,4.88
Normal,4.05
Normal,4.0
Normal,3.0
Normal,2.63
Normal,2.5
Normal,2.61
Normal,2.49
Normal,2.55
Normal,2.56
Normal,2.51
Normal,2.55
Normal,2.58
Normal,2.51
Normal,4.85
Normal,2.6
Normal,2.57
Normal,2.57
Normal,2.5
Normal,2.54
Normal,2.75
Normal,2.58
Normal,2.55
Normal,2.53
Normal,2.55
Normal,2.54
Normal,2.52
Normal,2.54
Normal,2.56
Normal,2.51
Normal,2.58
Normal,2.55
Normal,2.51
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.59
Normal,2.51
Normal,2.56
Normal,2.49
Normal,2.58
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.5
Normal,2.53
Normal,2.64
Normal,2.56
Normal,2.51
Normal,2.58
Normal,2.56
Normal,2.51
Normal,3.15
Normal,2.64
Normal,2.6
Normal,2.51
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.58
Normal,2.5
Normal,2.53
Normal,2.5
Normal,2.56
Normal,2.55
Normal,2.49
Normal,2.56
Normal,2.58
Normal,2.5
Normal,2.58
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.53
Normal,2.5
Normal,2.55
Normal,2.51
Normal,2.55
Normal,2.56
Normal,2.51
Normal,2.58
Normal,2.5
Normal,2.53
Normal,2.68
Normal,2.52
Normal,2.57
Normal,2.59
Normal,2.55
Normal,2.54
Normal,2.57
Normal,2.52
Normal,2.58
Normal,2.47
Normal,2.58
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.56
Normal,2.52
Normal,2.57
Normal,2.5
Normal,2.57
Normal,2.59
Normal,2.48
Normal,2.56
Normal,2.59
Normal,2.51
Normal,2.58
Normal,2.54
Normal,2.5
Normal,2.6
Normal,2.55
Normal,2.5
Normal,2.58
Normal,2.52
Normal,2.73
Normal,2.59
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.5
Normal,2.53
Normal,2.54
Normal,2.54
Normal,2.56
Normal,2.55
Normal,2.49
Normal,2.57
Normal,5.14
Normal,2.66
Normal,2.62
Normal,2.54
Normal,2.56
Normal,2.5
Normal,2.54
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.78
Normal,2.55
Normal,2.52
Normal,3.94
Normal,2.58
Normal,2.54
Normal,2.54
Normal,2.54
Normal,2.49
Normal,2.52
Normal,2.59
Normal,2.49
Normal,2.57
Normal,2.49
Normal,2.54
Normal,2.57
Normal,2.51
Normal,2.57
Normal,2.49
Normal,2.55
Normal,2.56
Normal,2.52
Normal,2.56
Normal,2.54
Normal,2.5
Normal,2.54
Normal,3.04
Normal,2.62
Normal,2.54
Normal,2.58
Normal,2.47
Normal,2.54
Normal,2.59
Normal,2.51
Normal,2.55
Normal,2.52
Normal,2.53
Normal,2.55
Normal,2.52
Normal,2.59
Normal,2.55
Normal,2.54
Normal,2.56
Normal,2.57
Normal,2.57
Normal,2.56
Normal,2.51
Normal,2.55
Normal,2.54
Normal,2.51
Normal,2.56
Normal,2.51
Normal,2.56
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.51
Normal,2.53
